name,phone_number,email
John,123-555-4854,[email]
Erika,123-555-5415,[email]
Adeline,123-555-3660,[email]